Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 77.3 76 80 77.0 72 87 82.3 76 88 82.7 76 92 83.3 73 82 78.0 74 81 78.0 73 82 79.0 74 80 78.5 77 80 78.0 75 78 74.7 70 91 83.7 74 91 83.7 74 97 89.0 78 94 87.3 83 89 82.7 75 80 78.0 76 79 76.7 75 83 78.0 73 83 79.7 77 80 77.7 76 79 74.7 68 81 76.7 70 79 76.3 71 79 75.7 69 80 77.0 73 79 75.7 71 90 82.7 73 89 82.3 75 86 81.0 74 83 79.3 73,Max Avg Min 70 68.7 67 65 64.3 64 61 60.3 60 53 52.7 52 58 51.3 46 69 61.7 50 69 65.7 61 67 60.3 54 69 69.0 69 67 64.7 63 67 65.7 64 58 56.7 55 63 53.7 48 46 40.3 31 63 50.3 34 68 65.3 62 69 68.0 66 69 68.7 68 68 67.0 66 71 70.0 68 68 63.0 60 62 59.3 58 64 58.0 49 66 61.0 54 68 63.3 60 70 68.0 66 70 67.0 65 65 63.7 62 65 63.7 63 62 60.3 58 67 63.3 61,Max Avg Min 83 76.0 72 76 65.7 60 59 47.7 39 45 36.3 29 59 36.7 21 74 58.3 43 67 65.0 62 62 53.7 49 75 72.0 69 76 63.7 55 81 73.0 68 55 41.3 30 69 40.3 25 30 20.3 10 48 30.3 17 79 58.0 39 76 72.0 67 81 75.7 71 81 70.0 61 77 72.7 66 74 61.7 51 69 58.7 48 60 52.3 47 64 58.7 54 72 65.3 55 78 73.0 66 82 75.3 65 68 54.3 42 71 54.3 41 59 50.0 43 65 58.0 50,Max Avg Min 9 6.3 2 8 5.3 1 24 20.7 16 26 18.3 8 16 11.7 3 8 6.0 5 9 6.0 2 5 3.3 0 6 5.5 5 30 20.3 7 12 6.3 2 14 10.3 3 26 16.3 2 21 18.7 14 26 21.7 14 16 9.7 6 12 6.3 2 10 7.0 5 12 7.3 5 13 6.0 0 17 11.0 8 9 7.3 5 10 7.7 5 8 6.0 3 9 4.7 2 10 7.0 5 8 6.7 5 15 10.7 5 18 13.0 6 16 12.3 8 14 9.0 3,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.7 29.7 29.7 29.8 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
