Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 60.6 45 77 65.0 55 82 70.0 61 84 73.1 63 77 68.8 59 77 65.3 54 73 63.3 55 68 59.0 50 70 60.8 52 77 64.5 48 84 70.0 52 88 72.8 59 77 69.5 61 84 69.8 54 93 77.1 59 90 78.3 66 91 77.0 63 97 81.2 64 95 83.5 68 88 78.0 68 90 74.3 64 84 69.3 63 81 68.7 61 70 64.4 57 81 67.0 57 66 62.2 59 70 63.3 57 79 66.3 54 84 72.6 61 77 64.1 57,Max Avg Min 54 48.4 41 61 52.5 43 63 58.9 55 64 61.6 57 64 59.4 54 57 53.6 48 59 53.1 46 59 55.0 48 54 49.0 43 54 48.9 45 57 52.8 46 63 57.8 54 59 47.7 39 54 48.6 45 63 57.7 50 63 54.0 48 54 52.0 50 64 56.2 52 61 56.2 52 63 59.0 50 66 60.6 55 68 65.0 63 66 62.5 59 61 58.6 55 61 57.4 54 64 60.2 57 61 58.3 54 61 56.6 52 61 55.7 50 61 55.7 52,Max Avg Min 100 66.1 44 88 64.6 50 94 70.4 45 100 69.5 42 100 73.8 47 100 69.1 36 100 73.0 41 100 87.4 68 100 68.0 40 93 61.1 34 94 58.3 28 88 61.8 33 78 48.3 26 77 49.8 25 77 53.2 33 78 46.2 24 72 43.9 26 73 45.0 25 73 42.2 23 73 53.7 32 100 65.2 31 100 87.7 51 100 81.6 51 100 82.3 68 100 76.0 42 100 93.4 83 100 85.2 56 100 74.1 47 94 59.9 32 94 75.4 53,Max Avg Min 8 3.5 0 10 5.8 2 8 4.4 1 10 6.3 2 18 10.0 2 13 6.4 0 18 7.3 2 13 5.1 0 15 7.7 0 7 4.3 1 7 4.0 0 12 4.9 1 9 7.0 3 10 5.5 1 8 4.7 1 9 4.7 0 8 4.8 2 10 4.9 2 15 8.8 2 17 6.7 2 14 4.5 0 20 5.5 1 9 4.7 0 14 6.1 1 18 5.7 0 10 5.5 0 13 5.0 2 14 6.5 0 6 3.4 0 25 8.8 3,Max Avg Min 29.2 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.4 29.3 29.1 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.2 29.1 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.2 29.2 29.1 29.1 29.3 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
