Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 63.2 57 68 61.3 55 75 62.8 57 68 63.5 57 72 67.1 61 70 64.0 59 68 60.4 57 66 62.1 59 63 59.6 55 66 60.1 57 77 65.3 57 79 69.9 61 75 64.7 59 70 61.5 55 75 64.0 57 68 62.9 59 64 59.7 55 64 57.1 52 64 60.2 54 61 57.1 54 63 55.4 0 63 60.1 57 64 58.5 54 64 58.6 52 68 59.8 54 63 59.5 55 63 60.3 57 63 56.8 54 63 58.8 54 63 57.9 55 61 57.7 54,Max Avg Min 57 55.0 54 57 54.3 52 55 53.0 45 57 56.0 55 61 58.8 55 52 50.9 46 57 55.0 52 54 53.9 52 55 54.2 52 57 54.9 54 61 57.9 54 59 55.7 54 57 55.2 54 59 56.1 54 57 55.1 54 59 54.3 48 55 53.2 52 55 52.9 50 55 53.9 52 55 54.3 52 54 50.4 0 50 47.4 45 50 49.1 48 52 50.1 46 52 48.6 43 55 54.4 52 52 50.3 48 52 51.5 50 55 53.4 52 48 46.2 41 50 44.6 0,Max Avg Min 88 75.4 64 94 77.9 64 88 71.6 34 94 77.7 68 83 75.5 69 77 63.2 43 100 83.7 56 82 73.9 64 94 82.0 77 94 82.9 73 88 77.3 57 88 62.6 42 88 72.3 47 94 83.0 64 94 75.7 50 88 74.1 63 94 78.9 64 100 86.0 68 94 79.7 68 100 90.4 82 94 76.4 0 77 63.9 52 88 71.9 56 88 74.1 63 94 69.1 43 94 83.3 77 82 70.2 63 94 82.1 63 94 82.1 72 77 65.8 48 82 64.7 0,Max Avg Min 15 6.4 2 8 4.7 0 17 7.0 0 14 6.2 0 25 16.3 3 18 12.6 8 23 9.9 0 15 11.4 6 14 6.1 0 8 5.1 2 10 4.6 0 7 3.6 0 6 2.8 0 18 9.0 3 20 10.7 3 21 13.9 8 13 5.6 0 14 6.4 2 8 3.6 0 8 4.5 0 16 6.4 0 20 16.4 12 9 5.1 0 9 4.6 0 15 8.0 0 23 6.2 0 15 11.1 7 9 4.5 0 16 6.6 0 22 17.9 8 16 9.5 3,Max Avg Min 30.1 30.0 30.0 30.2 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 30.0 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 25.7 0.0 29.8 22.4 0.0 29.9 29.8 29.8 30.0 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.1 28.4 0.0 30.1 30.1 30.1 30.1 28.2 0.0 30.0 29.9 29.9 29.9 26.2 0.0 30.0 28.3 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,63.2,57,,,,
68,61.3,55,,,,
