Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 74 68.4 62 76 67.1 61 74 66.2 60 70 65.1 62 70 64.8 62 69 64.7 62 70 64.2 61 73 65.7 62 74 66.2 59 73 65.7 61 73 64.7 60 74 64.4 56 81 65.5 52 79 66.4 53 79 66.1 54 76 65.1 53 78 65.2 52 76 65.2 53 76 64.6 53 73 63.5 53 72 66.1 58 68 62.2 59 69 62.5 59 70 62.9 58 67 61.9 59 72 63.6 60 71 64.8 61 70 64.3 61 71 64.6 56 74 63.2 53,Max Avg Min 63 60.9 56 63 60.3 58 62 60.4 57 61 60.1 59 62 60.3 58 61 59.6 59 62 60.5 59 64 62.2 60 64 61.6 57 63 60.5 58 62 60.1 57 61 58.3 54 62 55.2 50 62 55.2 48 61 56.1 51 62 55.4 50 62 55.5 50 60 55.8 49 61 57.6 51 62 58.7 49 63 60.8 56 60 59.1 56 59 58.4 57 60 58.2 54 58 56.9 55 61 58.5 57 62 60.3 59 62 60.5 59 60 57.3 52 60 55.4 50,Max Avg Min 90 77.7 62 90 79.3 58 93 82.1 66 93 84.1 71 96 85.7 71 93 83.8 73 97 88.0 75 97 88.8 71 100 85.9 66 93 83.7 68 96 85.4 66 96 81.4 64 93 72.7 34 86 69.5 39 90 72.4 40 93 72.8 40 93 72.7 43 90 73.1 46 93 79.2 48 100 84.9 68 97 83.6 66 100 90.2 73 93 86.9 68 100 85.4 65 90 83.7 70 93 83.7 64 97 85.6 68 94 87.9 76 93 78.2 59 93 77.0 57,Max Avg Min 14 6.1 0 10 3.3 0 16 6.0 0 10 5.7 0 15 4.7 0 12 4.6 0 10 5.2 0 9 4.4 0 9 4.8 0 12 6.1 0 13 5.0 0 15 4.6 0 10 3.3 0 10 4.0 0 9 3.2 0 8 2.7 0 9 3.8 0 10 3.8 0 10 4.8 0 9 3.4 0 10 3.2 0 14 3.9 0 14 5.9 0 13 6.5 0 12 6.4 0 14 5.6 0 8 4.9 0 9 5.9 0 12 3.5 0 13 3.3 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
