Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 64.6 0 82 54.3 0 82 71.9 63 79 66.9 0 84 68.4 0 88 72.1 0 93 72.3 0 95 75.5 0 90 82.4 75 102 69.6 0 84 64.5 0 95 76.0 0 81 71.2 63 91 76.6 59 81 73.7 66 91 74.6 0 93 71.6 0 91 66.7 0 81 66.9 0 79 71.0 63 93 78.5 63 95 78.5 0 95 65.2 0 93 70.6 0 88 62.8 0 91 78.0 0 91 75.7 0 88 67.8 0 97 78.8 0 84 76.3 66 91 77.0 61,Max Avg Min 61 45.7 0 59 39.5 0 54 43.4 36 45 34.6 0 61 48.9 0 52 47.0 0 57 49.5 0 59 51.3 0 59 49.8 41 59 37.9 0 37 26.7 0 43 34.2 0 43 38.5 32 54 39.5 21 59 33.8 25 52 35.8 0 66 48.9 0 61 46.2 0 46 36.9 0 46 41.0 36 50 44.5 39 54 45.5 0 54 38.2 0 54 41.0 0 59 39.9 0 61 49.1 0 61 54.6 0 64 52.0 0 59 53.5 0 57 39.8 28 50 39.9 34,Max Avg Min 64 38.7 0 88 40.7 0 68 38.9 20 55 29.2 0 77 49.1 0 63 40.0 0 64 40.1 0 64 39.1 0 47 33.0 24 56 26.2 0 37 18.8 0 45 22.1 0 48 31.6 17 51 28.5 12 51 24.4 14 45 24.9 0 65 37.8 0 68 40.5 0 67 33.9 0 43 34.1 26 52 32.7 15 52 30.0 0 44 24.6 0 44 25.5 0 56 29.2 0 65 35.0 0 73 46.8 0 88 49.5 0 73 41.9 0 46 28.0 13 48 27.6 16,Max Avg Min 14 5.9 0 18 6.5 0 16 8.3 0 12 5.0 0 14 7.1 0 12 6.4 0 13 5.8 0 10 4.4 0 17 9.2 0 15 5.0 0 16 8.8 2 16 5.3 0 14 9.2 5 21 7.2 2 13 6.2 0 12 5.3 0 14 5.6 0 30 11.4 0 14 6.5 0 10 6.2 0 12 6.8 0 12 5.3 0 15 6.1 0 22 10.0 0 12 5.3 0 23 8.6 2 13 7.3 0 14 7.5 0 13 4.8 0 14 7.5 0 12 4.8 0,Max Avg Min 27.5 22.8 0.0 27.5 22.9 0.0 27.7 27.5 27.4 27.8 27.7 27.6 27.8 26.5 0.0 27.7 26.4 0.0 27.5 25.1 0.0 27.5 25.2 0.0 27.7 27.5 27.4 27.4 22.7 0.0 27.6 24.0 0.0 27.4 26.0 0.0 27.7 27.6 27.5 27.5 27.4 27.2 27.6 27.5 27.4 27.5 27.5 27.4 27.5 24.2 0.0 27.4 26.2 0.0 27.5 26.3 0.0 27.6 27.6 27.5 27.6 27.5 27.4 27.5 27.4 27.3 27.5 22.8 0.0 27.6 25.2 0.0 27.6 26.4 0.0 27.6 27.5 27.4 27.6 26.3 0.0 27.6 26.4 0.0 27.5 26.2 0.0 27.6 27.5 27.3 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,64.6,0,,,,
82,54.3,0,,,,
82,71.9,63,,,,
79,66.9,0,,,,
84,68.4,0,,,,
88,72.1,0,,,,
93,72.3,0,,,,
