Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 55.6 41 68 55.3 43 73 57.4 45 70 56.7 43 79 59.5 41 79 66.3 52 70 59.0 48 64 55.0 45 59 43.8 0 55 48.8 0 63 48.9 37 63 48.7 37 64 49.7 37 63 48.7 37 66 47.9 32 66 48.9 36 57 52.7 46 55 43.3 0 55 43.4 34 64 44.3 0 61 46.5 0 55 50.0 43 52 41.9 32 54 41.4 30 57 44.0 32 61 46.7 36 66 50.4 36 64 49.0 36 72 51.8 0 68 52.6 41,Max Avg Min 48 43.8 39 45 42.8 39 48 43.3 37 45 41.7 37 45 38.9 -8 50 33.2 -11 50 45.0 41 46 41.0 36 43 31.3 0 41 32.0 0 37 32.4 28 37 33.2 30 37 34.3 32 34 26.2 16 34 19.7 7 34 25.8 21 39 26.3 18 34 26.0 0 32 28.9 27 34 27.5 0 34 31.1 0 34 25.6 19 28 22.5 18 30 26.0 23 41 33.0 25 41 36.5 34 39 34.0 30 37 33.5 28 34 24.4 0 34 24.9 19,Max Avg Min 93 66.6 40 87 64.5 40 93 63.5 27 81 59.4 37 93 57.4 3 77 42.0 3 82 61.6 35 81 60.7 39 71 44.3 0 70 49.9 0 81 56.1 27 81 56.8 36 81 58.2 34 75 46.6 18 56 35.4 15 70 43.8 21 76 37.2 26 81 49.5 0 87 59.3 36 87 50.9 0 81 53.8 0 66 40.0 25 65 47.6 28 80 56.5 33 81 66.7 41 93 71.4 36 81 56.8 30 81 58.0 34 70 36.0 0 57 36.6 18,Max Avg Min 6 2.1 0 7 2.6 0 12 4.3 0 7 2.4 0 8 2.9 0 13 6.7 0 9 3.8 0 9 2.3 0 9 2.7 0 35 6.7 0 12 3.0 0 5 1.4 0 12 2.9 0 8 3.2 0 6 1.9 0 6 1.5 0 10 6.0 0 8 1.8 0 9 2.3 0 21 6.9 0 7 2.5 0 16 5.9 0 8 2.0 0 5 1.5 0 8 3.0 0 6 1.5 0 6 1.9 0 5 1.6 0 8 2.3 0 7 1.4 0,Max Avg Min 27.6 27.6 27.5 27.6 27.4 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.5 27.4 27.3 27.5 27.3 27.2 27.6 27.5 27.5 27.6 27.5 27.4 27.6 21.8 0.0 27.6 26.4 0.0 27.8 27.7 27.6 27.7 27.6 27.4 27.6 27.5 27.4 27.7 27.6 27.5 27.7 27.6 27.5 27.5 27.4 27.3 27.9 27.7 27.5 28.0 27.9 27.8 27.8 27.6 27.5 27.8 27.6 27.5 27.8 26.5 0.0 27.9 27.8 27.7 27.9 27.8 27.8 27.7 27.6 27.5 27.8 27.6 27.5 27.8 27.7 27.6 27.7 27.7 27.6 27.6 27.6 27.5 27.6 26.3 0.0 27.7 27.6 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,55.6,41,,,,
68,55.3,43,,,,
73,57.4,45,,,,
70,56.7,43,,,,
79,59.5,41,,,,
79,66.3,52,,,,
70,59.0,48,,,,
64,55.0,45,,,,
59,43.8,0,,,,
55,48.8,0,,,,
63,48.9,37,,,,
63,48.7,37,,,,
64,49.7,37,,,,
63,48.7,37,,,,
66,47.9,32,,,,
66,48.9,36,,,,
57,52.7,46,,,,
55,43.3,0,,,,
55,43.4,34,,,,
64,44.3,0,,,,
61,46.5,0,,,,
55,50.0,43,,,,
52,41.9,32,,,,
54,41.4,30,,,,
57,44.0,32,,,,
61,46.7,36,,,,
66,50.4,36,,,,
64,49.0,36,,,,
72,51.8,0,,,,
68,52.6,41,,,,
Max,Avg,Min,,,,
48,43.8,39,,,,
45,42.8,39,,,,
48,43.3,37,,,,
45,41.7,37,,,,
45,38.9,-8,,,,
50,33.2,-11,,,,
50,45.0,41,,,,
46,41.0,36,,,,
