Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 59 53.4 46 55 50.0 43 52 44.4 0 54 29.4 0 52 44.6 36 52 48.6 41 50 42.1 32 50 38.2 30 45 36.3 28 45 35.6 27 41 37.6 34 45 39.1 34 50 39.0 32 50 41.1 32 54 41.7 34 54 40.9 32 52 40.8 32 50 40.7 34 50 38.7 30 48 42.2 36 45 41.3 36 45 38.6 34 41 36.3 32 43 38.1 36 45 39.3 36 54 42.5 34 52 40.4 30 55 42.8 32,Max Avg Min 52 48.9 45 50 45.2 36 30 22.6 0 41 34.4 0 46 41.3 36 41 34.2 0 37 30.3 0 30 26.1 18 30 20.2 0 30 26.6 19 39 29.8 0 39 32.5 0 37 16.1 0 39 24.7 0 41 31.7 0 37 21.2 0 36 24.9 0 36 22.4 0 37 27.9 0 43 39.1 36 43 37.5 0 37 21.2 0 36 24.9 0 37 35.4 34 39 33.6 0 37 29.1 0 37 30.2 0 39 27.0 0,Max Avg Min 100 85.5 67 94 85.0 71 93 54.9 33 100 83.2 54 100 88.2 67 93 63.3 35 93 68.5 43 93 64.7 28 93 72.2 43 100 72.8 37 100 87.2 65 93 87.8 81 93 78.3 46 93 76.4 50 93 80.9 54 93 73.4 38 93 74.0 44 93 71.6 43 100 77.5 43 100 88.7 71 93 91.1 87 100 83.3 61 100 87.7 75 93 88.6 70 93 86.5 76 93 75.3 38 100 80.2 50 100 78.2 47,Max Avg Min 0 0.0 0 0 0.0 0 0 0.0 0 10 2.5 0 24 7.8 2 30 15.7 3 14 7.0 1 16 4.3 1 17 6.1 1 13 5.8 1 29 13.3 2 12 5.6 2 15 5.4 1 9 4.1 1 13 5.7 1 12 4.6 1 10 4.7 1 14 7.0 2 12 5.3 1 9 5.4 2 13 7.8 2 14 7.8 2 25 11.4 2 0 0.0 0 9 0.2 0 8 1.3 0 8 4.5 1 13 6.9 1,Max Avg Min 30.1 29.9 29.6 29.5 29.3 29.1 30.1 29.8 29.4 30.1 30.1 30.1 30.1 29.9 29.6 29.6 29.5 29.4 29.7 29.6 29.4 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.6 29.4 29.7 29.6 29.5 29.9 29.8 29.7 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.3 29.8 29.7 29.5 30.1 29.9 29.8 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,53.4,46,,,,
55,50.0,43,,,,
52,44.4,0,,,,
54,29.4,0,,,,
52,44.6,36,,,,
52,48.6,41,,,,
50,42.1,32,,,,
50,38.2,30,,,,
45,36.3,28,,,,
45,35.6,27,,,,
41,37.6,34,,,,
45,39.1,34,,,,
50,39.0,32,,,,
50,41.1,32,,,,
54,41.7,34,,,,
54,40.9,32,,,,
52,40.8,32,,,,
50,40.7,34,,,,
50,38.7,30,,,,
48,42.2,36,,,,
45,41.3,36,,,,
45,38.6,34,,,,
41,36.3,32,,,,
43,38.1,36,,,,
45,39.3,36,,,,
54,42.5,34,,,,
