Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 54.0 46 64 52.5 45 57 48.1 41 55 47.0 37 57 52.1 43 52 44.4 37 52 43.2 36 52 47.3 39 57 54.0 52 59 55.3 54 55 51.9 46 55 51.2 46 57 53.5 46 52 46.3 41 55 51.5 45 57 56.0 54 59 56.4 55 59 52.4 48 55 51.2 46 59 56.3 54 61 55.8 52 55 51.9 48 59 51.2 48 59 54.6 52 50 49.7 46 55 45.8 41 54 45.9 41 48 41.7 36 41 36.4 30 57 46.4 39,Max Avg Min 55 50.1 45 52 47.3 45 46 42.1 37 55 44.5 36 55 46.4 41 43 38.3 34 41 37.7 32 50 41.1 36 52 47.2 43 54 50.4 48 52 45.3 43 54 49.7 41 55 49.6 45 46 43.7 41 54 50.2 43 54 51.8 50 57 55.2 54 55 46.4 41 48 44.0 39 55 53.3 50 54 49.5 46 48 45.8 43 52 48.6 45 52 50.3 48 50 48.0 45 46 43.3 41 46 42.8 39 39 35.7 28 34 29.7 25 45 40.5 36,Max Avg Min 100 87.0 68 100 83.7 56 100 81.5 51 100 91.8 81 100 82.1 58 100 80.2 58 93 81.3 62 94 80.5 54 94 78.9 63 88 83.3 77 88 78.4 63 100 93.7 81 100 87.2 67 100 89.7 76 100 94.5 88 94 84.8 77 100 95.9 94 94 80.1 67 88 77.2 66 100 89.0 77 88 79.4 67 93 80.5 67 100 90.9 72 100 85.5 72 100 94.8 93 100 91.3 67 100 89.0 76 93 79.8 66 86 76.6 70 93 79.9 63,Max Avg Min 10 5.5 2 14 7.9 3 12 8.2 3 10 5.1 0 16 11.3 2 12 6.7 0 20 8.0 0 17 6.6 0 35 22.5 12 22 16.6 10 18 7.2 0 16 10.5 1 14 10.8 7 12 6.6 2 7 3.0 0 13 8.4 3 20 15.5 12 23 15.3 6 26 14.1 6 30 19.2 13 25 19.1 10 14 5.5 0 16 11.9 6 25 8.9 1 8 6.4 1 13 10.0 7 20 13.3 9 20 14.0 9 17 13.6 9 14 11.0 8,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.6 29.9 29.8 29.5 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.0 30.0 30.3 30.2 30.1 30.5 30.4 30.3 30.5 30.4 30.3 30.3 30.2 30.1 30.1 29.9 29.7 29.8 29.7 29.6 29.8 29.7 29.4 29.4 29.4 29.3 29.5 29.3 29.1 29.8 29.7 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.3 30.2 30.1 30.4 30.4 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,54.0,46,,,,
64,52.5,45,,,,
57,48.1,41,,,,
55,47.0,37,,,,
57,52.1,43,,,,
52,44.4,37,,,,
52,43.2,36,,,,
52,47.3,39,,,,
57,54.0,52,,,,
59,55.3,54,,,,
55,51.9,46,,,,
55,51.2,46,,,,
57,53.5,46,,,,
52,46.3,41,,,,
55,51.5,45,,,,
57,56.0,54,,,,
59,56.4,55,,,,
59,52.4,48,,,,
55,51.2,46,,,,
59,56.3,54,,,,
61,55.8,52,,,,
55,51.9,48,,,,
59,51.2,48,,,,
59,54.6,52,,,,
50,49.7,46,,,,
55,45.8,41,,,,
54,45.9,41,,,,
48,41.7,36,,,,
41,36.4,30,,,,
57,46.4,39,,,,
Max,Avg,Min,,,,
55,50.1,45,,,,
52,47.3,45,,,,
46,42.1,37,,,,
55,44.5,36,,,,
55,46.4,41,,,,
43,38.3,34,,,,
41,37.7,32,,,,
50,41.1,36,,,,
52,47.2,43,,,,
54,50.4,48,,,,
52,45.3,43,,,,
54,49.7,41,,,,
55,49.6,45,,,,
46,43.7,41,,,,
54,50.2,43,,,,
54,51.8,50,,,,
57,55.2,54,,,,
55,46.4,41,,,,
48,44.0,39,,,,
55,53.3,50,,,,
54,49.5,46,,,,
48,45.8,43,,,,
52,48.6,45,,,,
52,50.3,48,,,,
50,48.0,45,,,,
46,43.3,41,,,,
46,42.8,39,,,,
39,35.7,28,,,,
34,29.7,25,,,,
45,40.5,36,,,,
Max,Avg,Min,,,,
100,87.0,68,,,,
100,83.7,56,,,,
100,81.5,51,,,,
100,91.8,81,,,,
100,82.1,58,,,,
100,80.2,58,,,,
93,81.3,62,,,,
94,80.5,54,,,,
94,78.9,63,,,,
88,83.3,77,,,,
88,78.4,63,,,,
100,93.7,81,,,,
100,87.2,67,,,,
100,89.7,76,,,,
100,94.5,88,,,,
94,84.8,77,,,,
100,95.9,94,,,,
94,80.1,67,,,,
88,77.2,66,,,,
100,89.0,77,,,,
88,79.4,67,,,,
93,80.5,67,,,,
100,90.9,72,,,,
100,85.5,72,,,,
100,94.8,93,,,,
100,91.3,67,,,,
100,89.0,76,,,,
93,79.8,66,,,,
86,76.6,70,,,,
93,79.9,63,,,,
Max,Avg,Min,,,,
10,5.5,2,,,,
14,7.9,3,,,,
12,8.2,3,,,,
10,5.1,0,,,,
16,11.3,2,,,,
12,6.7,0,,,,
20,8.0,0,,,,
17,6.6,0,,,,
35,22.5,12,,,,
22,16.6,10,,,,
18,7.2,0,,,,
16,10.5,1,,,,
14,10.8,7,,,,
12,6.6,2,,,,
7,3.0,0,,,,
13,8.4,3,,,,
20,15.5,12,,,,
23,15.3,6,,,,
26,14.1,6,,,,
30,19.2,13,,,,
25,19.1,10,,,,
14,5.5,0,,,,
16,11.9,6,,,,
25,8.9,1,,,,
8,6.4,1,,,,
13,10.0,7,,,,
20,13.3,9,,,,
20,14.0,9,,,,
17,13.6,9,,,,
14,11.0,8,,,,
Max,Avg,Min,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.6,,,,
29.9,29.8,29.5,,,,
30.0,29.9,29.9,,,,
30.2,30.1,30.0,,,,
30.2,30.0,30.0,,,,
30.3,30.2,30.1,,,,
30.5,30.4,30.3,,,,
30.5,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.1,29.9,29.7,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.4,,,,
29.4,29.4,29.3,,,,
29.5,29.3,29.1,,,,
29.8,29.7,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.1,,,,
30.4,30.4,30.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
