Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 58.0 50 68 59.0 47 66 58.8 51 66 57.8 46 76 63.4 51 83 68.1 56 84 67.2 56 76 62.5 52 63 57.8 50 76 62.2 48 81 66.1 56 68 59.6 52 70 55.3 47 62 53.5 45 61 53.1 50 64 52.6 0 65 60.2 55 68 59.3 50 69 59.5 49 69 57.5 50 73 61.8 52 86 67.8 56 84 64.8 54 95 75.5 59 92 73.1 61 71 59.9 53 69 57.5 50 71 56.4 46 62 53.1 44 73 56.6 43 75 57.3 46,Max Avg Min 50 43.3 39 50 40.8 36 51 46.4 36 48 41.8 35 47 38.4 29 51 35.9 29 49 37.8 31 55 47.0 34 51 46.6 39 43 29.0 17 47 25.2 15 50 32.5 17 49 39.6 28 50 44.4 33 51 47.4 44 50 46.0 0 55 51.1 45 55 47.3 43 57 48.9 38 54 48.9 42 52 46.7 41 50 43.8 40 51 47.5 43 46 39.4 33 42 33.8 29 52 46.2 31 48 35.4 21 40 23.2 14 48 30.6 21 44 29.8 23 38 24.7 17,Max Avg Min 74 58.5 45 66 51.8 38 80 63.8 50 75 56.2 41 61 41.9 20 55 32.3 16 60 36.3 19 78 57.9 40 75 66.6 56 61 31.6 14 41 23.4 8 63 37.2 22 80 57.5 28 80 71.4 62 89 81.2 67 93 77.0 0 90 73.0 48 77 65.2 45 87 69.2 42 93 74.9 42 69 58.2 42 67 43.7 20 80 55.3 26 51 30.3 12 35 24.7 13 80 63.0 27 83 50.0 21 41 28.6 17 67 43.3 28 57 38.3 20 54 31.0 13,Max Avg Min 12 5.8 0 12 4.7 0 13 6.5 0 12 6.1 3 13 5.6 0 10 5.3 0 13 3.9 0 8 4.3 0 10 6.7 0 14 6.9 0 10 5.9 0 8 3.5 0 9 4.6 0 12 4.1 0 8 2.4 0 9 3.6 0 18 7.2 0 9 6.0 0 10 5.4 0 9 2.9 0 6 2.8 0 12 4.6 0 8 3.4 0 12 5.2 0 8 3.5 0 10 5.5 0 12 5.9 0 10 5.3 0 9 4.8 0 9 4.2 0 9 4.8 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.7 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
65,58.0,50,,,,
68,59.0,47,,,,
66,58.8,51,,,,
66,57.8,46,,,,
76,63.4,51,,,,
83,68.1,56,,,,
84,67.2,56,,,,
76,62.5,52,,,,
63,57.8,50,,,,
76,62.2,48,,,,
81,66.1,56,,,,
68,59.6,52,,,,
70,55.3,47,,,,
62,53.5,45,,,,
61,53.1,50,,,,
64,52.6,0,,,,
65,60.2,55,,,,
68,59.3,50,,,,
69,59.5,49,,,,
69,57.5,50,,,,
73,61.8,52,,,,
86,67.8,56,,,,
84,64.8,54,,,,
95,75.5,59,,,,
92,73.1,61,,,,
71,59.9,53,,,,
69,57.5,50,,,,
71,56.4,46,,,,
62,53.1,44,,,,
73,56.6,43,,,,
75,57.3,46,,,,
Max,Avg,Min,,,,
50,43.3,39,,,,
50,40.8,36,,,,
51,46.4,36,,,,
48,41.8,35,,,,
47,38.4,29,,,,
51,35.9,29,,,,
49,37.8,31,,,,
55,47.0,34,,,,
51,46.6,39,,,,
43,29.0,17,,,,
47,25.2,15,,,,
50,32.5,17,,,,
49,39.6,28,,,,
50,44.4,33,,,,
51,47.4,44,,,,
50,46.0,0,,,,
55,51.1,45,,,,
55,47.3,43,,,,
57,48.9,38,,,,
54,48.9,42,,,,
52,46.7,41,,,,
50,43.8,40,,,,
51,47.5,43,,,,
46,39.4,33,,,,
42,33.8,29,,,,
52,46.2,31,,,,
48,35.4,21,,,,
40,23.2,14,,,,
48,30.6,21,,,,
44,29.8,23,,,,
38,24.7,17,,,,
Max,Avg,Min,,,,
74,58.5,45,,,,
66,51.8,38,,,,
80,63.8,50,,,,
75,56.2,41,,,,
61,41.9,20,,,,
55,32.3,16,,,,
60,36.3,19,,,,
78,57.9,40,,,,
75,66.6,56,,,,
61,31.6,14,,,,
41,23.4,8,,,,
63,37.2,22,,,,
80,57.5,28,,,,
80,71.4,62,,,,
89,81.2,67,,,,
93,77.0,0,,,,
90,73.0,48,,,,
77,65.2,45,,,,
87,69.2,42,,,,
93,74.9,42,,,,
69,58.2,42,,,,
67,43.7,20,,,,
80,55.3,26,,,,
51,30.3,12,,,,
35,24.7,13,,,,
80,63.0,27,,,,
83,50.0,21,,,,
41,28.6,17,,,,
67,43.3,28,,,,
57,38.3,20,,,,
54,31.0,13,,,,
Max,Avg,Min,,,,
12,5.8,0,,,,
12,4.7,0,,,,
13,6.5,0,,,,
12,6.1,3,,,,
13,5.6,0,,,,
10,5.3,0,,,,
13,3.9,0,,,,
8,4.3,0,,,,
10,6.7,0,,,,
14,6.9,0,,,,
10,5.9,0,,,,
8,3.5,0,,,,
9,4.6,0,,,,
12,4.1,0,,,,
8,2.4,0,,,,
9,3.6,0,,,,
18,7.2,0,,,,
9,6.0,0,,,,
10,5.4,0,,,,
9,2.9,0,,,,
6,2.8,0,,,,
12,4.6,0,,,,
8,3.4,0,,,,
12,5.2,0,,,,
8,3.5,0,,,,
10,5.5,0,,,,
12,5.9,0,,,,
10,5.3,0,,,,
9,4.8,0,,,,
