Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 78.3 72 86 77.4 68 88 78.5 68 86 76.8 66 81 74.6 68 86 75.3 63 88 79.2 64 86 76.3 64 84 74.2 61 81 72.8 63 82 74.0 64 108 72.2 61 86 72.5 59 88 74.3 61 84 73.9 61 82 72.3 61 82 72.6 61 82 74.6 68 84 75.1 68 86 75.3 66 84 75.9 70 86 77.1 66 84 73.6 59 90 77.9 63 88 79.5 72 90 76.9 68 88 76.2 63 84 73.2 61 82 74.5 66 82 74.0 66 86 74.3 66,Max Avg Min 73 71.6 68 73 69.0 63 75 71.0 64 75 70.6 66 75 67.8 57 63 56.8 52 63 55.9 54 70 60.0 55 72 64.6 57 72 65.9 61 68 51.6 43 79 55.7 41 66 59.4 52 72 62.0 55 70 64.9 59 70 63.7 55 72 67.0 61 72 69.3 66 73 70.4 68 73 67.8 63 73 70.0 64 68 54.0 41 68 56.0 45 66 59.0 52 70 62.9 57 72 63.4 57 72 60.9 46 73 66.4 59 73 69.6 66 75 70.5 66 70 67.3 61,Max Avg Min 100 79.9 62 100 77.3 48 100 79.7 48 100 82.5 58 100 81.0 57 100 56.5 33 88 46.9 31 94 59.9 35 100 74.4 40 100 80.7 51 100 49.8 28 94 59.0 36 94 67.8 31 100 70.6 33 100 76.5 42 100 77.5 42 100 83.9 61 100 84.6 61 100 86.2 58 100 79.8 48 100 83.9 51 100 50.3 25 83 55.5 34 88 55.5 31 83 57.5 40 100 65.3 38 100 64.6 25 100 81.2 54 100 85.7 62 100 89.4 69 100 81.8 43,Max Avg Min 15 6.6 1 15 6.3 2 13 5.9 2 13 5.0 1 22 8.0 1 13 6.7 2 16 9.2 2 14 6.3 1 13 5.7 0 13 6.5 2 16 8.4 5 14 7.4 2 13 6.0 1 13 5.9 1 12 5.8 0 13 6.1 1 13 6.6 1 13 6.0 1 10 5.5 1 14 5.0 1 13 6.4 1 15 8.2 2 17 7.3 1 14 6.3 1 14 9.7 2 15 7.4 2 12 5.1 1 12 5.3 1 13 5.3 1 15 5.6 1 14 5.7 2,Max Avg Min 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,78.3,72,,,,
86,77.4,68,,,,
88,78.5,68,,,,
86,76.8,66,,,,
81,74.6,68,,,,
86,75.3,63,,,,
88,79.2,64,,,,
86,76.3,64,,,,
84,74.2,61,,,,
81,72.8,63,,,,
82,74.0,64,,,,
108,72.2,61,,,,
86,72.5,59,,,,
88,74.3,61,,,,
84,73.9,61,,,,
82,72.3,61,,,,
82,72.6,61,,,,
82,74.6,68,,,,
84,75.1,68,,,,
86,75.3,66,,,,
84,75.9,70,,,,
86,77.1,66,,,,
84,73.6,59,,,,
90,77.9,63,,,,
88,79.5,72,,,,
90,76.9,68,,,,
88,76.2,63,,,,
84,73.2,61,,,,
82,74.5,66,,,,
82,74.0,66,,,,
86,74.3,66,,,,
Max,Avg,Min,,,,
73,71.6,68,,,,
73,69.0,63,,,,
75,71.0,64,,,,
75,70.6,66,,,,
75,67.8,57,,,,
63,56.8,52,,,,
63,55.9,54,,,,
70,60.0,55,,,,
72,64.6,57,,,,
72,65.9,61,,,,
68,51.6,43,,,,
79,55.7,41,,,,
66,59.4,52,,,,
