Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 52.1 0 61 56.5 52 59 54.9 52 63 54.2 49 59 54.1 50 61 55.0 51 64 57.5 49 65 55.9 51 63 56.3 53 60 55.3 53 65 56.6 52 69 57.5 48 65 58.1 53 63 56.5 51 65 58.1 55 65 57.2 49 60 55.8 51 59 55.5 53 59 55.2 53 59 55.0 53 57 54.3 52 59 54.1 52 60 55.0 52 59 55.5 54 65 57.2 53 58 55.1 54 62 56.0 48 76 58.9 50 65 58.1 53 60 55.9 54 61 56.8 53,Max Avg Min 48 44.8 0 49 47.1 45 50 48.3 47 52 49.4 46 51 48.8 46 50 48.0 46 51 49.0 47 54 50.5 48 55 52.7 49 51 49.5 48 50 47.7 45 51 48.9 43 52 49.7 47 50 48.0 46 49 47.4 45 50 47.4 45 51 49.2 46 52 50.5 49 50 48.5 47 49 47.5 46 50 49.3 48 52 50.5 49 54 50.3 47 51 49.0 47 52 50.3 49 54 50.9 47 53 50.7 46 55 52.3 49 54 51.8 50 49 47.3 44 47 46.5 44,Max Avg Min 83 73.3 0 86 71.5 60 89 78.3 69 97 84.6 67 93 82.4 72 86 77.6 67 93 74.3 56 93 82.6 58 100 88.5 62 90 80.8 67 86 73.0 56 93 74.6 51 90 74.6 60 89 74.0 55 80 68.3 52 86 70.6 52 86 78.8 67 93 83.8 72 86 78.3 69 83 76.0 62 93 83.2 74 97 88.1 69 97 84.7 69 90 78.7 64 94 78.6 58 97 86.0 67 93 82.9 70 100 81.4 42 96 80.2 67 83 73.1 62 80 68.8 58,Max Avg Min 14 7.7 0 16 8.1 0 8 5.9 0 13 5.6 0 13 6.4 0 14 6.8 0 13 6.9 0 10 6.0 0 13 7.1 0 15 9.4 5 13 7.3 0 12 5.2 0 21 7.1 0 13 5.1 0 13 6.5 0 13 6.4 0 16 8.0 0 14 8.2 5 13 8.6 3 14 9.7 7 14 8.8 5 12 5.1 0 13 4.6 0 12 5.3 0 18 5.6 0 14 7.8 3 10 4.5 0 9 4.2 0 15 7.6 0 16 10.9 6 18 12.0 6,Max Avg Min 29.7 29.7 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.01 0.00 0.00 0.06 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
