Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 61 42.8 30 61 44.0 32 61 44.8 30 61 45.8 34 72 48.3 34 59 48.0 37 54 49.2 45 59 49.3 43 59 49.4 45 55 43.9 34 59 45.5 37 59 47.3 39 59 41.4 0 61 44.3 34 70 47.3 28 68 49.3 36 59 47.7 37 64 52.0 43 61 48.1 36 63 49.8 39 48 42.8 0 50 40.2 34 54 40.5 30 63 43.0 28 57 46.4 37 63 47.4 37 63 50.0 43 61 49.9 37 68 56.3 46 75 59.2 45 61 51.9 43 48 48.0 48,Max Avg Min 39 34.0 30 39 33.8 30 39 34.0 28 41 35.7 32 41 36.5 32 46 40.6 34 46 45.2 43 48 45.8 43 46 44.9 43 45 40.1 34 45 39.7 36 43 39.9 0 43 34.8 0 37 34.0 30 36 32.4 27 41 33.9 28 45 39.4 34 45 41.8 39 41 38.0 34 39 35.4 23 45 35.1 0 39 36.3 34 37 33.6 28 43 34.8 28 43 39.8 37 41 38.3 36 43 38.6 36 46 40.4 36 48 46.0 41 50 45.3 41 50 44.6 39 37 37.0 37,Max Avg Min 100 76.8 31 93 70.5 31 93 69.4 34 93 70.7 39 93 69.3 28 93 76.1 59 93 86.3 77 100 88.6 67 100 84.5 59 100 87.7 63 100 82.4 42 100 78.3 0 100 77.5 0 93 70.2 36 100 63.0 20 87 59.4 28 93 73.8 51 93 70.9 40 93 70.5 45 87 61.9 23 93 74.1 0 100 87.7 54 100 79.0 44 100 76.9 34 100 80.1 51 100 74.1 37 81 67.1 39 93 72.1 45 100 72.2 40 93 64.5 29 93 76.4 62 66 66.0 66,Max Avg Min 6 2.2 0 9 3.3 0 9 4.2 0 9 3.4 0 3 1.6 0 10 4.4 0 8 3.6 0 9 4.0 0 10 3.5 0 6 2.5 0 10 2.7 0 8 3.4 0 8 2.1 0 7 2.4 0 7 2.0 0 9 3.0 0 10 3.7 0 13 5.4 0 9 3.0 0 10 3.8 0 15 7.5 0 8 4.0 0 10 2.5 0 12 3.8 0 8 3.7 0 8 2.2 0 10 3.5 0 9 3.9 0 8 4.7 0 8 3.3 0 17 7.5 0 13 13.0 13,Max Avg Min 28.5 28.5 28.4 28.5 28.4 28.4 28.4 28.4 28.4 28.4 27.3 0.0 28.4 28.3 28.2 28.4 28.3 28.2 28.4 28.4 28.3 28.5 28.4 28.3 28.5 28.4 28.4 28.5 28.4 28.4 28.4 28.4 28.3 28.5 28.4 28.4 28.5 28.4 28.4 28.5 28.5 28.5 28.5 28.4 28.3 28.4 28.4 28.3 28.5 28.4 28.4 28.6 28.5 28.4 28.5 28.4 28.3 28.3 28.3 28.2 28.5 27.2 0.0 28.5 28.5 28.4 28.5 28.5 28.4 28.5 28.4 28.4 28.6 28.6 28.5 28.6 27.3 0.0 28.4 28.4 28.3 28.5 28.4 28.4 28.6 26.1 0.0 28.6 28.4 28.3 28.5 27.2 0.0 28.6 28.6 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
