Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 55.8 48 70 56.4 48 66 59.2 52 59 58.0 55 66 58.2 52 72 60.8 52 64 61.9 61 64 59.4 57 63 56.2 52 68 55.9 46 64 55.1 45 68 57.9 50 70 57.7 50 66 57.5 54 61 55.2 48 66 55.1 41 64 58.2 52 63 54.0 45 63 51.2 41 73 59.0 43 72 60.8 52 63 57.1 52 59 54.2 52 59 52.4 48 57 51.8 46 55 50.0 45 59 49.9 43 59 50.4 43 61 50.6 43 59 51.9 48 68 55.3 46,Max Avg Min 50 43.2 37 52 48.0 41 57 50.3 45 59 57.2 54 57 53.4 46 59 52.8 46 61 57.5 54 61 57.2 55 55 53.4 50 55 49.2 39 55 49.5 43 57 50.5 43 55 52.0 48 57 54.0 50 52 45.4 39 41 26.8 14 19 10.7 1 39 21.7 3 45 33.7 25 36 27.0 18 41 28.6 18 45 33.8 27 55 49.2 36 54 49.2 45 48 46.3 43 46 44.1 41 46 44.7 43 46 44.6 41 50 42.9 34 45 32.4 25 46 39.8 32,Max Avg Min 94 65.5 37 94 76.5 35 94 75.2 46 100 97.7 88 100 85.1 56 100 77.8 43 100 86.7 73 100 93.5 82 100 90.5 72 100 80.7 37 100 83.5 48 100 80.4 40 100 83.4 46 100 88.7 68 94 71.3 45 87 40.5 19 24 15.8 10 71 34.3 11 82 54.6 25 66 34.9 15 51 31.0 17 59 42.5 31 100 85.0 51 100 89.3 72 100 83.1 63 100 80.7 62 100 83.9 55 93 81.7 59 100 77.9 39 87 50.4 29 81 57.5 30,Max Avg Min 8 4.1 0 9 3.2 0 8 2.8 0 9 4.1 0 9 2.6 0 10 5.9 0 8 2.7 0 10 4.0 0 14 3.9 0 13 3.8 0 13 3.9 0 9 3.6 0 109 7.4 0 10 5.2 0 15 6.5 0 21 10.4 0 29 17.3 7 23 7.8 0 13 5.0 0 12 4.2 0 9 6.1 0 9 3.8 0 22 8.0 0 13 4.3 0 12 6.5 3 24 9.2 0 7 2.8 0 8 3.8 0 14 4.1 0 22 9.0 0 9 3.1 0,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.6 29.5 29.7 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
