Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 63.9 56 72 64.3 56 71 63.6 57 71 63.7 55 74 64.7 54 78 66.5 56 75 66.8 58 72 63.1 55 68 65.0 63 72 65.1 59 88 69.0 56 73 65.1 56 70 62.0 56 70 65.1 62 71 64.9 57 80 67.7 60 71 64.2 61 70 64.3 59 73 64.3 56 72 63.9 56 87 73.4 63 90 75.9 65 83 72.7 64 91 77.8 61 90 77.0 67 84 71.8 63 67 62.9 59 76 62.7 53 68 60.7 53 78 63.6 53 74 60.3 47,Max Avg Min 54 51.7 49 58 53.8 47 58 55.4 52 57 53.5 51 59 49.8 41 61 52.3 44 63 52.9 41 62 57.6 48 59 56.3 54 57 53.7 51 53 30.0 7 60 44.4 22 58 56.3 52 58 55.8 52 61 57.1 53 64 57.7 49 63 59.1 56 57 54.6 52 60 54.2 49 59 52.6 47 51 38.1 30 43 35.1 31 57 40.3 31 47 31.7 9 33 21.7 7 51 34.7 23 57 53.9 45 51 39.4 6 54 44.0 31 50 7.2 -32 42 14.8 -3,Max Avg Min 77 65.1 53 84 69.8 41 87 75.1 57 87 70.6 51 84 60.3 34 84 62.9 30 97 63.8 31 100 83.5 57 84 73.7 65 87 67.2 48 81 29.5 5 87 51.5 18 100 82.7 63 81 72.2 56 90 76.8 53 93 72.8 34 100 84.2 59 83 71.1 57 87 71.0 42 90 67.5 49 63 29.2 13 33 24.1 12 61 33.7 16 46 22.8 6 23 13.6 7 49 28.1 11 87 72.7 53 83 48.6 7 75 55.4 35 83 26.5 1 36 18.9 5,Max Avg Min 10 4.1 0 8 3.8 0 10 2.8 0 8 2.9 0 7 2.5 0 9 2.3 0 8 2.0 0 10 2.1 0 12 5.1 0 9 3.5 0 9 4.0 0 9 2.6 0 12 4.0 0 10 2.6 0 8 3.2 0 12 3.1 0 13 5.5 0 9 2.6 0 9 3.0 0 10 3.0 0 12 3.7 0 8 2.6 0 7 3.4 0 15 3.9 0 10 3.1 0 12 4.3 0 14 7.5 0 13 4.4 0 14 5.2 0 18 7.3 0 10 3.2 0,Max Avg Min 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
