Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 49.6 43 69 52.8 42 75 53.2 37 65 54.0 40 67 56.5 52 63 52.7 48 58 51.4 49 59 51.8 46 70 56.0 45 62 54.7 50 68 55.4 51 72 57.3 50 57 54.8 53 59 55.2 51 58 53.2 51 53 49.2 41 57 47.4 40 58 47.9 36 56 50.1 45 60 52.8 44 62 54.6 50 67 55.4 46 58 52.6 47 57 52.2 49 57 48.7 42 57 46.8 36 60 48.9 38 63 52.4 41 63 55.2 48 66 54.2 43 76 61.0 50,Max Avg Min 43 38.8 34 39 31.5 23 49 36.1 27 52 46.3 36 52 49.4 47 48 46.0 44 49 47.2 44 48 44.5 38 49 44.0 40 55 50.7 41 55 51.4 48 56 51.0 47 54 49.8 46 49 47.4 45 50 47.3 44 49 46.3 40 42 39.2 37 44 39.1 33 46 42.6 37 49 45.4 42 50 47.3 44 55 49.2 43 52 48.9 46 50 47.0 43 49 44.5 38 41 37.8 34 43 39.1 33 48 43.1 38 49 46.4 44 52 46.4 40 54 48.6 44,Max Avg Min 83 67.5 47 71 46.9 26 86 56.7 20 89 76.6 50 89 77.7 52 90 78.8 58 100 86.1 60 97 78.3 47 86 66.4 36 100 87.4 48 97 87.7 52 93 80.8 48 94 83.4 69 92 75.5 64 92 80.6 60 96 89.7 74 97 75.7 49 93 73.9 41 93 76.8 53 93 76.9 55 93 77.6 55 97 81.6 47 100 87.7 75 96 82.7 64 100 86.7 57 96 72.9 53 86 70.0 53 89 71.9 48 89 73.3 55 93 76.2 54 93 66.5 38,Max Avg Min 16 5.7 0 20 9.7 0 17 5.0 0 12 4.1 0 12 5.2 0 14 3.7 0 13 5.8 0 15 3.9 0 10 4.4 0 12 3.6 0 13 2.3 0 17 6.3 0 13 6.4 3 15 7.9 0 16 10.5 6 17 8.2 0 12 4.8 0 17 5.2 0 8 3.5 0 8 2.2 0 10 3.1 0 21 5.9 0 15 4.5 0 14 4.0 0 16 4.3 0 18 6.8 0 20 7.5 0 18 7.6 0 16 6.7 0 24 8.6 0 20 9.5 3,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.7 29.6 29.5 29.8 29.6 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.7,Total 0.00 0.01 0.00 0.00 0.00 0.00 0.06 0.15 0.00 0.00 1.45 0.27 0.00 0.02 0.05 0.65 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.08 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
