Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 63.3 54 84 70.6 55 81 71.1 59 72 64.0 55 63 58.6 52 77 64.8 52 77 68.0 55 68 63.6 57 79 67.3 55 73 68.5 59 73 65.1 61 79 67.6 63 75 66.9 57 66 58.5 52 70 59.8 50 73 63.4 55 88 71.8 63 77 69.7 64 75 68.5 63 70 63.0 54 72 67.0 61 77 68.9 59 77 67.7 61 82 70.6 64 73 68.9 66 79 71.6 64 81 72.3 63 82 74.5 66 86 78.0 68 86 77.7 72,Max Avg Min 50 44.0 37 68 57.5 45 68 62.4 48 50 45.8 39 46 45.4 43 46 43.1 37 45 39.9 23 59 50.6 36 59 54.5 48 61 53.7 45 66 60.3 52 66 62.7 61 64 57.2 45 50 46.2 43 52 47.6 45 61 54.2 48 70 63.6 57 64 62.3 59 61 50.9 37 50 43.1 39 46 43.8 39 50 48.0 46 63 55.5 46 70 65.6 61 68 65.5 64 64 58.9 54 63 53.8 48 68 61.2 52 72 68.3 64 73 69.9 68,Max Avg Min 63 50.0 40 74 63.4 52 94 76.4 42 77 53.6 35 82 62.5 52 76 48.3 29 63 38.2 14 88 65.0 34 88 65.4 44 65 59.2 50 94 84.4 56 100 85.4 65 94 72.2 46 76 63.9 52 82 65.3 46 88 72.4 61 94 76.7 49 88 77.1 65 88 57.2 27 72 49.2 35 59 44.0 35 63 48.3 34 88 65.7 49 94 84.0 62 94 89.7 78 94 66.3 44 63 52.7 42 73 63.5 50 88 72.7 58 94 77.8 55,Max Avg Min 12 6.3 0 22 9.7 2 26 12.8 5 21 11.9 5 22 13.4 6 12 7.7 0 12 6.1 0 24 8.5 2 16 9.7 2 10 7.1 2 13 7.8 2 18 7.4 2 22 11.0 2 20 11.7 5 10 7.2 3 12 4.4 0 38 12.9 0 24 9.9 2 16 9.3 5 14 8.2 0 13 5.7 2 14 6.2 0 13 5.9 2 29 7.8 0 10 5.8 0 12 8.0 2 12 6.8 2 12 6.1 2 16 8.4 0 20 10.3 5,Max Avg Min 29.7 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.4 29.3 29.5 29.4 29.3 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.1 29.4 29.4 29.2 29.6 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,63.3,54,,,,
84,70.6,55,,,,
81,71.1,59,,,,
72,64.0,55,,,,
63,58.6,52,,,,
77,64.8,52,,,,
77,68.0,55,,,,
68,63.6,57,,,,
79,67.3,55,,,,
73,68.5,59,,,,
73,65.1,61,,,,
79,67.6,63,,,,
75,66.9,57,,,,
66,58.5,52,,,,
70,59.8,50,,,,
73,63.4,55,,,,
88,71.8,63,,,,
77,69.7,64,,,,
75,68.5,63,,,,
70,63.0,54,,,,
72,67.0,61,,,,
77,68.9,59,,,,
77,67.7,61,,,,
82,70.6,64,,,,
73,68.9,66,,,,
79,71.6,64,,,,
81,72.3,63,,,,
82,74.5,66,,,,
86,78.0,68,,,,
86,77.7,72,,,,
Max,Avg,Min,,,,
50,44.0,37,,,,
68,57.5,45,,,,
68,62.4,48,,,,
50,45.8,39,,,,
46,45.4,43,,,,
46,43.1,37,,,,
45,39.9,23,,,,
59,50.6,36,,,,
59,54.5,48,,,,
61,53.7,45,,,,
66,60.3,52,,,,
66,62.7,61,,,,
64,57.2,45,,,,
