Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 48.0 36 61 46.9 32 55 47.6 43 48 40.1 32 48 41.1 32 59 45.8 36 59 46.9 36 59 48.0 37 61 52.8 48 57 47.6 37 52 44.0 34 55 44.5 36 61 47.5 34 59 51.6 43 61 50.9 39 59 43.7 30 55 47.4 37 64 50.3 39 63 48.5 37 63 48.6 41 57 47.4 37 63 52.4 46 59 47.1 37 52 44.4 36 59 47.6 36 57 48.3 39 61 48.3 36 64 52.4 43 59 49.0 39 57 48.1 41 61 49.5 37,Max Avg Min 39 35.5 32 45 38.5 32 43 30.4 19 36 28.2 16 37 34.0 30 43 36.9 30 41 37.0 32 45 36.0 30 50 44.7 39 41 36.2 32 43 36.8 32 41 35.4 25 43 36.5 30 50 44.2 39 45 35.2 27 43 35.1 30 54 45.3 36 52 45.5 39 50 42.4 36 50 44.5 41 54 46.5 37 52 45.3 37 41 38.1 32 48 42.2 36 43 39.1 36 43 38.5 36 46 40.6 36 52 39.8 28 43 38.6 36 48 40.5 36 43 39.9 34,Max Avg Min 100 64.3 36 100 75.2 45 93 53.9 25 93 65.4 34 100 77.6 50 93 73.6 34 93 70.3 36 93 65.5 34 100 75.1 48 87 66.2 41 93 76.6 58 100 73.9 36 100 68.8 34 100 76.8 59 93 58.0 34 100 75.3 39 100 92.7 77 100 86.2 45 100 82.3 39 100 87.9 48 100 97.1 82 100 78.9 42 100 73.6 36 100 92.4 67 100 74.2 48 93 70.2 48 100 77.3 42 100 67.2 30 93 69.1 47 93 76.1 47 93 70.4 51,Max Avg Min 31 9.3 1 14 6.7 1 20 11.1 3 21 9.0 3 20 8.8 1 13 5.8 1 12 5.3 2 15 8.0 2 32 14.1 3 23 13.8 7 15 6.8 2 17 8.3 3 13 7.1 1 21 11.2 2 22 10.7 5 12 7.0 3 9 6.1 2 12 5.6 1 9 5.4 1 13 6.1 2 7 4.7 1 22 11.3 5 17 9.9 5 18 7.2 1 18 10.1 2 14 8.1 2 15 8.6 3 17 10.8 5 15 8.7 3 18 11.4 5 23 11.9 2,Max Avg Min 30.1 30.0 30.0 30.1 29.9 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 29.9 29.9 29.6 29.5 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.7 29.7 29.6 29.4 30.1 29.9 29.6 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.6 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.1 29.8 29.6 29.4 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.9 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
