Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 44.9 35 58 46.0 35 59 45.4 34 57 44.8 32 57 48.0 40 58 50.3 41 59 54.2 50 59 56.2 52 64 57.5 50 63 54.5 49 61 52.2 46 59 52.3 45 65 55.3 48 58 52.8 48 65 53.3 44 62 50.6 42 62 49.8 39 63 49.9 38 60 48.6 40 51 45.5 39 64 52.2 40 61 55.1 50 62 51.7 41 60 48.0 38 63 44.7 35 55 52.0 48 58 50.3 47 52 48.4 46 57 50.4 47 55 52.7 50 55 49.6 46,Max Avg Min 35 24.3 0 35 27.1 0 31 27.6 25 34 19.4 0 37 9.4 0 46 40.4 37 52 47.6 44 55 52.2 48 56 53.3 50 54 52.4 49 52 49.3 46 50 47.6 44 52 49.6 46 52 48.9 46 46 42.8 40 46 42.6 39 44 41.1 37 41 38.2 35 45 40.8 36 46 42.9 37 44 26.0 0 34 26.1 0 33 26.4 0 34 30.4 28 43 27.1 0 49 44.6 41 51 46.4 45 47 45.7 43 46 43.9 38 51 47.7 44 47 44.2 39,Max Avg Min 86 63.6 37 86 58.0 24 76 53.0 27 79 55.5 31 73 55.1 39 86 69.8 47 93 79.2 62 94 86.7 81 100 86.3 65 100 92.8 70 100 90.6 72 100 84.8 69 96 81.9 61 100 87.1 75 97 70.5 45 93 75.5 53 93 74.2 50 89 66.6 40 93 75.4 51 100 91.1 76 96 54.2 27 52 39.3 26 67 42.0 23 73 52.8 30 95 72.3 33 86 76.3 59 96 86.9 67 100 90.9 77 97 79.7 53 97 83.9 69 97 82.4 54,Max Avg Min 12 3.9 0 17 4.1 0 8 3.3 0 12 5.7 0 13 5.1 0 23 11.7 0 26 10.6 0 21 12.7 3 10 5.7 0 7 1.6 0 6 1.1 0 20 7.3 0 12 4.7 0 12 4.8 0 16 6.2 0 10 3.0 0 5 1.8 0 7 1.8 0 9 2.7 0 12 2.8 0 13 7.2 0 20 11.5 0 17 6.7 0 10 3.3 0 14 3.6 0 22 14.5 0 29 12.2 0 20 3.8 0 26 11.9 0 16 9.1 0 14 6.8 0,Max Avg Min 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.8 29.6 29.8 29.7 29.6 30.0 29.9 29.8 29.9 29.9 29.8 30.2 30.0 29.9 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 30.1 29.9 29.9 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.2 30.2 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 29.9 29.9 29.8 29.6 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
56,44.9,35,,,,
