Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 62.5 55 86 64.8 49 84 64.7 50 81 61.6 52 80 60.9 52 74 61.3 56 68 59.3 55 70 60.9 55 68 59.3 53 82 61.7 53 88 59.8 46 83 59.4 48 78 59.5 51 84 59.8 49 90 67.5 46 85 64.8 50 84 65.8 51 88 71.8 61 89 72.1 58 88 68.0 53 88 67.5 53 82 60.9 54 77 61.3 53 75 63.3 57 86 64.9 55 79 60.1 54 77 59.9 54 69 59.9 55 72 60.4 55 73 59.7 54 76 61.4 55,Max Avg Min 57 53.1 51 56 51.8 47 57 53.3 49 59 54.0 50 57 53.4 51 57 54.4 53 55 53.5 52 54 52.9 52 54 53.1 51 57 52.8 51 53 49.1 45 55 50.9 47 55 53.2 50 55 52.2 49 55 51.2 46 57 53.6 50 57 52.9 49 58 54.7 43 60 56.2 51 56 54.6 52 58 54.6 50 57 54.9 54 58 55.2 52 59 57.5 55 60 57.5 55 59 55.0 53 57 54.5 53 56 54.3 53 57 55.0 54 57 54.3 52 58 54.8 54,Max Avg Min 89 73.1 50 97 67.2 31 96 70.3 40 100 79.1 45 100 79.8 43 93 79.5 55 93 81.8 63 90 76.1 55 93 80.5 61 100 76.6 35 100 75.3 25 100 79.5 28 100 82.9 45 100 80.8 35 100 63.3 24 100 71.2 36 100 68.6 29 87 61.0 24 93 62.0 32 100 68.0 30 93 68.3 32 100 83.3 42 100 82.1 50 97 82.4 57 100 80.7 38 100 86.0 47 100 84.0 50 96 82.4 61 100 83.8 57 100 83.6 57 97 80.7 51,Max Avg Min 12 5.2 0 15 5.3 0 13 5.2 0 14 4.9 0 13 6.4 0 14 6.9 0 13 6.6 0 12 5.8 0 9 4.4 0 12 4.1 0 14 3.5 0 15 5.0 0 13 4.6 0 14 4.0 0 12 4.2 0 14 5.7 0 14 6.2 0 12 5.3 0 16 6.0 0 14 4.7 0 16 5.6 0 14 5.7 0 14 6.4 0 12 6.0 0 12 5.3 0 13 5.1 0 13 6.0 0 12 6.4 0 13 5.2 0 13 5.6 0 15 5.3 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
