Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 58.1 54 64 53.7 46 66 54.3 43 68 56.8 46 66 56.0 48 61 51.2 41 59 52.0 45 61 55.6 52 61 51.8 43 61 50.6 39 57 48.5 41 61 48.7 39 52 47.1 41 54 50.7 46 66 54.8 45 72 58.5 48 66 56.0 48 63 51.9 41 59 51.4 46 57 51.0 46 59 51.0 45 57 46.9 39 52 46.2 41 59 54.4 48 57 54.9 52 59 53.3 46 52 48.2 43 59 48.0 41 55 49.4 43 63 52.2 46 64 52.4 45,Max Avg Min 55 52.9 48 48 45.7 45 50 44.4 41 48 45.0 41 50 45.5 37 41 38.1 36 46 42.8 39 48 46.4 45 46 41.5 37 43 38.1 34 43 39.6 36 39 36.0 32 50 42.5 36 52 48.7 45 50 46.9 43 55 50.0 45 55 50.5 46 50 46.1 41 48 44.4 39 45 44.1 41 46 44.8 41 48 42.6 37 48 43.3 39 57 53.5 46 55 53.3 52 54 50.6 45 48 46.8 41 50 45.0 41 50 46.6 41 50 47.2 46 48 45.8 43,Max Avg Min 100 83.1 52 93 75.9 52 100 72.3 40 87 66.7 43 87 69.3 49 81 62.4 42 87 71.3 55 82 73.0 59 93 70.7 42 93 65.4 36 93 73.2 48 93 64.6 34 100 85.3 71 100 93.8 87 100 76.5 49 94 75.6 46 100 83.4 56 100 82.8 52 100 78.7 48 93 77.2 55 100 79.9 55 100 85.9 59 100 90.3 76 100 96.7 93 100 93.9 82 100 90.8 72 100 95.3 87 100 90.4 67 100 90.3 82 100 85.0 59 93 79.5 52,Max Avg Min 16 7.9 0 9 5.3 0 13 6.9 0 18 11.7 6 16 12.0 8 20 11.9 5 14 9.2 3 8 4.7 2 8 3.8 1 9 3.5 0 12 5.7 0 21 11.8 8 14 9.8 5 9 5.6 3 17 8.7 2 12 7.1 0 9 3.8 0 13 5.8 0 9 4.5 2 9 5.0 2 7 3.9 1 12 6.3 0 14 9.1 2 10 3.7 0 6 3.0 0 10 5.6 2 8 4.3 0 12 6.1 0 17 11.7 8 14 9.8 6 13 8.5 2,Max Avg Min 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.6 29.5 29.4 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.6 29.5 29.4 29.9 29.8 29.6 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,58.1,54,,,,
64,53.7,46,,,,
66,54.3,43,,,,
68,56.8,46,,,,
66,56.0,48,,,,
61,51.2,41,,,,
59,52.0,45,,,,
61,55.6,52,,,,
61,51.8,43,,,,
61,50.6,39,,,,
57,48.5,41,,,,
61,48.7,39,,,,
52,47.1,41,,,,
54,50.7,46,,,,
66,54.8,45,,,,
72,58.5,48,,,,
66,56.0,48,,,,
63,51.9,41,,,,
59,51.4,46,,,,
57,51.0,46,,,,
59,51.0,45,,,,
57,46.9,39,,,,
52,46.2,41,,,,
59,54.4,48,,,,
57,54.9,52,,,,
59,53.3,46,,,,
52,48.2,43,,,,
59,48.0,41,,,,
55,49.4,43,,,,
63,52.2,46,,,,
64,52.4,45,,,,
Max,Avg,Min,,,,
55,52.9,48,,,,
48,45.7,45,,,,
50,44.4,41,,,,
48,45.0,41,,,,
50,45.5,37,,,,
41,38.1,36,,,,
46,42.8,39,,,,
48,46.4,45,,,,
46,41.5,37,,,,
43,38.1,34,,,,
43,39.6,36,,,,
39,36.0,32,,,,
50,42.5,36,,,,
52,48.7,45,,,,
50,46.9,43,,,,
55,50.0,45,,,,
55,50.5,46,,,,
50,46.1,41,,,,
48,44.4,39,,,,
45,44.1,41,,,,
46,44.8,41,,,,
48,42.6,37,,,,
48,43.3,39,,,,
57,53.5,46,,,,
55,53.3,52,,,,
54,50.6,45,,,,
48,46.8,41,,,,
50,45.0,41,,,,
50,46.6,41,,,,
50,47.2,46,,,,
48,45.8,43,,,,
Max,Avg,Min,,,,
100,83.1,52,,,,
93,75.9,52,,,,
100,72.3,40,,,,
87,66.7,43,,,,
87,69.3,49,,,,
81,62.4,42,,,,
87,71.3,55,,,,
82,73.0,59,,,,
93,70.7,42,,,,
93,65.4,36,,,,
93,73.2,48,,,,
